order_item_id,order_id,order_date_key,shipping_date_key,customer_key,product_key,location_key,shipping_key,transaction_type,order_year_month,sales_amount,sales,order_item_total,profit_amount,benefit_per_order,total_cost,discount_amount,discount_rate,product_unit_price,profit_ratio,quantity,days_for_shipping_real,days_for_shipment_scheduled,delivery_delay_days,shipping_variance,late_delivery_risk,is_late_delivery,is_on_time_delivery,is_advance_shipping,is_shipping_canceled,gross_profit_margin,order_year,order_month,order_day,order_day_of_week,order_month_date
78632,31464,20160404,20160409,5824,365,3599,30,TRANSFER,2016-04,98.37999725,119.9800034,98.37999725,44.27000046,44.27000046,54.109996790000004,21.60000038,0.180000007,59.99000168,0.449999988,2,5,2,3,3,1,1,0,0,0,0.4499898525866242,2016,4,4,1,2016-04-01
79221,31704,20160407,20160412,6067,835,3763,30,TRANSFER,2016-04,63.97999954,63.97999954,63.97999954,30.70999908,30.70999908,33.270000460000006,0.0,0.0,31.98999977,0.479999989,2,5,2,3,3,1,1,0,0,0,0.4799937371178043,2016,4,7,4,2016-04-01
83248,33326,20160501,20160503,11790,365,3243,41,TRANSFER,2016-05,113.9800034,119.9800034,113.9800034,10.02999973,10.02999973,103.95000367,6.0,0.050000001,59.99000168,0.090000004,2,2,2,0,0,0,0,1,0,0,0.08799788937363727,2016,5,1,0,2016-05-01
85261,34152,20160513,20160516,10046,627,3602,32,TRANSFER,2016-05,79.98000336,79.98000336,79.98000336,27.98999977,27.98999977,51.99000359,0.0,0.0,39.99000168,0.349999994,2,3,2,1,1,1,1,0,0,0,0.34996247304483735,2016,5,13,5,2016-05-01
95755,38367,20160714,20160717,11048,627,3467,32,TRANSFER,2016-07,78.37999725,79.98000336,78.37999725,36.84000015,36.84000015,41.5399971,1.600000024,0.02,39.99000168,0.469999999,2,3,2,1,1,1,1,0,0,0,0.47001788010397005,2016,7,14,4,2016-07-01
84126,33708,20160507,20160511,6711,627,3704,32,TRANSFER,2016-05,78.37999725,79.98000336,78.37999725,10.18999958,10.18999958,68.18999767,1.600000024,0.02,39.99000168,0.129999995,2,4,2,2,2,1,1,0,0,0,0.13000765421690544,2016,5,7,6,2016-05-01
101174,40551,20160814,20160816,8155,627,3469,41,TRANSFER,2016-08,67.18000031,79.98000336,67.18000031,5.840000153,5.840000153,61.340000157,12.80000019,0.159999996,39.99000168,0.090000004,2,2,2,0,0,0,0,1,0,0,0.08693063599362166,2016,8,14,0,2016-08-01
80430,32163,20160414,20160418,6302,572,3422,32,TRANSFER,2016-04,63.97999954,79.98000336,63.97999954,30.0699997,30.0699997,33.90999984,16.0,0.200000003,39.99000168,0.469999999,2,4,2,2,2,1,1,0,0,0,0.46999062075954495,2016,4,14,4,2016-04-01
103263,41371,20160826,20160828,4361,502,187,33,TRANSFER,2016-08,144.0,150.0,144.0,52.27000046,52.27000046,91.72999954,6.0,0.039999999,50.0,0.360000014,3,2,2,0,0,0,0,0,0,1,0.36298611430555555,2016,8,26,5,2016-08-01
116081,46426,20161108,20161110,8161,365,205,39,TRANSFER,2016-11,156.5700073,179.9700012,156.5700073,61.06000137,61.06000137,95.51000592999998,23.39999962,0.129999995,59.99000168,0.389999986,3,2,2,0,0,0,0,1,0,0,0.3899853006521512,2016,11,8,2,2016-11-01
