order_item_id,order_id,market,order_region,order_country,customer_segment,department_name,category_name,product_name,shipping_mode,order_status,quantity,sales_amount,discount_amount,discount_rate,product_unit_price,profit_ratio,days_for_shipment_scheduled,order_month,order_day,order_day_of_week,target_late_delivery_risk
78632,31464,USCA,US Center,Estados Unidos,Corporate,Apparel,Cleats,Perfect Fitness Perfect Rip Deck,Second Class,PENDING,2,98.37999725,21.60000038,0.180000007,59.99000168,0.449999988,2,4,4,1,1
79221,31704,USCA,West of USA,Estados Unidos,Corporate,Outdoors,Electronics,Bridgestone e6 Straight Distance NFL Carolina,Second Class,PENDING,2,63.97999954,0.0,0.0,31.98999977,0.479999989,2,4,7,4,1
83248,33326,USCA,East of USA,Estados Unidos,Corporate,Apparel,Cleats,Perfect Fitness Perfect Rip Deck,Second Class,PROCESSING,2,113.9800034,6.0,0.050000001,59.99000168,0.090000004,2,5,1,0,0
85261,34152,USCA,US Center,Estados Unidos,Corporate,Golf,Shop By Sport,Under Armour Girls' Toddler Spine Surge Runni,Second Class,PROCESSING,2,79.98000336,0.0,0.0,39.99000168,0.349999994,2,5,13,5,1
95755,38367,USCA,US Center,Estados Unidos,Corporate,Golf,Shop By Sport,Under Armour Girls' Toddler Spine Surge Runni,Second Class,PROCESSING,2,78.37999725,1.600000024,0.02,39.99000168,0.469999999,2,7,14,4,1
84126,33708,USCA,West of USA,Estados Unidos,Corporate,Golf,Shop By Sport,Under Armour Girls' Toddler Spine Surge Runni,Second Class,PROCESSING,2,78.37999725,1.600000024,0.02,39.99000168,0.129999995,2,5,7,6,1
101174,40551,USCA,US Center,Estados Unidos,Corporate,Golf,Shop By Sport,Under Armour Girls' Toddler Spine Surge Runni,Second Class,PROCESSING,2,67.18000031,12.80000019,0.159999996,39.99000168,0.090000004,2,8,14,0,0
80430,32163,USCA,South of  USA,Estados Unidos,Corporate,Golf,Girls' Apparel,TYR Boys' Team Digi Jammer,Second Class,PROCESSING,2,63.97999954,16.0,0.200000003,39.99000168,0.469999999,2,4,14,4,1
103263,41371,Africa,North Africa,Sudán,Corporate,Golf,Women's Apparel,Nike Men's Dri-FIT Victory Golf Polo,Second Class,CANCELED,3,144.0,6.0,0.039999999,50.0,0.360000014,2,8,26,5,0
116081,46426,Africa,Southern Africa,SudAfrica,Corporate,Apparel,Cleats,Perfect Fitness Perfect Rip Deck,Second Class,PENDING,3,156.5700073,23.39999962,0.129999995,59.99000168,0.389999986,2,11,8,2,0
121989,48776,Africa,Central Africa,República Democrática del Congo,Corporate,Apparel,Cleats,Perfect Fitness Perfect Rip Deck,Second Class,PENDING,3,152.9700012,27.0,0.150000006,59.99000168,0.109999999,2,12,13,2,0
108092,43271,Africa,Southern Africa,SudAfrica,Corporate,Apparel,Cleats,Perfect Fitness Perfect Rip Deck,Second Class,PROCESSING,3,178.1699982,1.799999952,0.01,59.99000168,0.5,2,9,23,5,0
123869,49568,Africa,North Africa,Egipto,Corporate,Apparel,Cleats,Perfect Fitness Perfect Rip Deck,Second Class,PROCESSING,3,156.5700073,23.39999962,0.129999995,59.99000168,0.100000001,2,12,24,6,1
123744,49511,Africa,North Africa,Marruecos,Corporate,Apparel,Cleats,Perfect Fitness Perfect Rip Deck,Second Class,PROCESSING,3,152.9700012,27.0,0.150000006,59.99000168,0.479999989,2,12,23,5,0
111653,44710,Africa,West Africa,Benín,Corporate,Golf,Women's Apparel,Nike Men's Dri-FIT Victory Golf Polo,Second Class,PROCESSING,3,145.5,4.5,0.029999999,50.0,0.300000012,2,10,14,5,1
108095,43271,Africa,Southern Africa,SudAfrica,Corporate,Golf,Shop By Sport,Under Armour Girls' Toddler Spine Surge Runni,Second Class,PROCESSING,3,111.5699997,8.399999619,0.07,39.99000168,0.340000004,2,9,23,5,0
36256,14496,Europe,Western Europe,Alemania,Corporate,Golf,Girls' Apparel,adidas Youth Germany Black/Red Away Match Soc,Second Class,CANCELED,3,189.0,21.0,0.100000001,70.0,0.25999999,2,7,31,5,0
170397,68153,Europe,Western Europe,Francia,Corporate,Footwear,Cardio Equipment,Nike Men's Free 5.0+ Running Shoe,Second Class,PENDING,3,299.9700012,0.0,0.0,99.98999786,-2.549999952,2,9,21,4,1
157229,62880,Europe,Northern Europe,Reino Unido,Corporate,Footwear,Cardio Equipment,Nike Men's Free 5.0+ Running Shoe,Second Class,PENDING,3,290.9700012,9.0,0.029999999,99.98999786,0.349999994,2,7,6,4,1
48059,19233,Europe,Northern Europe,Irlanda,Corporate,Footwear,Cardio Equipment,Nike Men's Free 5.0+ Running Shoe,Second Class,PENDING,3,287.9700012,12.0,0.039999999,99.98999786,0.109999999,2,10,8,4,1
39110,15642,Europe,Western Europe,Alemania,Corporate,Footwear,Fitness Accessories,Under Armour Hustle Storm Medium Duffle Bag,Second Class,PENDING,3,92.37000275,12.60000038,0.119999997,34.99000168,0.079999998,2,8,17,1,1
42153,16869,Europe,Western Europe,Francia,Corporate,Apparel,Cleats,Perfect Fitness Perfect Rip Deck,Second Class,PENDING,3,174.5700073,5.400000095,0.029999999,59.99000168,0.449999988,2,9,4,5,1
39111,15642,Europe,Western Europe,Alemania,Corporate,Apparel,Cleats,Perfect Fitness Perfect Rip Deck,Second Class,PENDING,3,156.5700073,23.39999962,0.129999995,59.99000168,0.340000004,2,8,17,1,1
41738,16703,Europe,Western Europe,Francia,Corporate,Apparel,Cleats,Perfect Fitness Perfect Rip Deck,Second Class,PENDING,3,149.3800049,30.59000015,0.170000002,59.99000168,0.5,2,9,1,2,1
171575,68629,Europe,Western Europe,Francia,Corporate,Apparel,Cleats,Perfect Fitness Perfect Rip Deck,Second Class,PENDING,3,147.5800018,32.38999939,0.180000007,59.99000168,0.280000001,2,9,28,4,1
156602,62638,Europe,Western Europe,Francia,Corporate,Golf,Women's Apparel,Nike Men's Dri-FIT Victory Golf Polo,Second Class,PENDING,3,130.5,19.5,0.129999995,50.0,0.360000014,2,7,3,1,1
171128,68445,Europe,Western Europe,Alemania,Corporate,Golf,Shop By Sport,Under Armour Girls' Toddler Spine Surge Runni,Second Class,PENDING,3,89.98000336,29.98999977,0.25,39.99000168,0.349999994,2,9,26,2,1
120174,48058,Europe,Eastern Europe,Bulgaria,Corporate,Outdoors,Golf Balls,Hirzl Women's Soffft Flex Golf Glove,Second Class,PENDING,3,44.25999832,9.710000038,0.180000007,17.98999977,0.289999992,2,12,2,5,1
25971,10371,Europe,Western Europe,Austria,Corporate,Fitness,Baseball & Softball,adidas Men's F10 Messi TRX FG Soccer Cleat,Second Class,PROCESSING,3,170.0700073,9.899999619,0.059999999,59.99000168,0.479999989,2,6,1,1,0
50333,20139,Europe,Western Europe,Francia,Corporate,Footwear,Cardio Equipment,Nike Men's Free 5.0+ Running Shoe,Second Class,PROCESSING,3,269.9700012,30.0,0.100000001,99.98999786,0.200000003,2,10,21,3,1
107434,43009,Europe,Eastern Europe,Moldavia,Corporate,Footwear,Electronics,Under Armour Kids' Mercenary Slide,Second Class,PROCESSING,3,70.52999878,13.43999958,0.159999996,27.98999977,0.289999992,2,9,19,1,1
169114,67642,Europe,Southern Europe,Italia,Corporate,Footwear,Cardio Equipment,Nike Men's Free 5.0+ Running Shoe,Second Class,PROCESSING,3,245.9799957,53.99000168,0.180000007,99.98999786,0.090000004,2,9,14,4,1
