order_id,order_item_id,order_customer_id,product_card_id,order_item_cardprod_id,order_date,shipping_date,order_year_month,transaction_type,market,order_region,order_country,order_city,order_state,order_zipcode,shipping_mode,delivery_status,order_status,late_delivery_risk,days_for_shipping_real,days_for_shipment_scheduled,delivery_delay_days,sales_per_customer,sales,order_item_total,benefit_per_order,order_profit_per_order,order_item_discount,order_item_discount_rate,order_item_product_price,order_item_profit_ratio,order_item_quantity
77202,180517,20755,1360,1360,2018-01-31 22:56:00,2018-02-03 22:56:00,2018-01,DEBIT,Pacific Asia,Southeast Asia,Indonesia,Bekasi,Java Occidental,,Standard Class,Advance shipping,COMPLETE,0,3,4,-1,314.6400146,327.75,314.6400146,91.25,91.25,13.10999966,0.039999999,327.75,0.289999992,1
75939,179254,19492,1360,1360,2018-01-13 12:27:00,2018-01-18 12:27:00,2018-01,TRANSFER,Pacific Asia,South Asia,India,Bikaner,Rajastán,,Standard Class,Late delivery,PENDING,1,5,4,1,311.3599854,327.75,311.3599854,-249.0899963,-249.0899963,16.38999939,0.050000001,327.75,-0.800000012,1
75938,179253,19491,1360,1360,2018-01-13 12:06:00,2018-01-17 12:06:00,2018-01,CASH,Pacific Asia,South Asia,India,Bikaner,Rajastán,,Standard Class,Shipping on time,CLOSED,0,4,4,0,309.7200012,327.75,309.7200012,-247.7799988,-247.7799988,18.03000069,0.059999999,327.75,-0.800000012,1
75937,179252,19490,1360,1360,2018-01-13 11:45:00,2018-01-16 11:45:00,2018-01,DEBIT,Pacific Asia,Oceania,Australia,Townsville,Queensland,,Standard Class,Advance shipping,COMPLETE,0,3,4,-1,304.8099976,327.75,304.8099976,22.86000061,22.86000061,22.94000053,0.07,327.75,0.079999998,1
75936,179251,19489,1360,1360,2018-01-13 11:24:00,2018-01-15 11:24:00,2018-01,PAYMENT,Pacific Asia,Oceania,Australia,Townsville,Queensland,,Standard Class,Advance shipping,PENDING_PAYMENT,0,2,4,-2,298.25,327.75,298.25,134.2100067,134.2100067,29.5,0.090000004,327.75,0.449999988,1
75935,179250,19488,1360,1360,2018-01-13 11:03:00,2018-01-19 11:03:00,2018-01,TRANSFER,Pacific Asia,Oceania,Australia,Toowoomba,Queensland,,Standard Class,Shipping canceled,CANCELED,0,6,4,2,294.980011,327.75,294.980011,18.57999992,18.57999992,32.77999878,0.100000001,327.75,0.059999999,1
75934,179249,19487,1360,1360,2018-01-13 10:42:00,2018-01-15 10:42:00,2018-01,DEBIT,Pacific Asia,Eastern Asia,China,Guangzhou,Guangdong,,First Class,Late delivery,COMPLETE,1,2,1,1,288.4200134,327.75,288.4200134,95.18000031,95.18000031,39.33000183,0.119999997,327.75,0.330000013,1
75933,179248,19486,1360,1360,2018-01-13 10:21:00,2018-01-15 10:21:00,2018-01,TRANSFER,Pacific Asia,Eastern Asia,China,Guangzhou,Guangdong,,First Class,Late delivery,PROCESSING,1,2,1,1,285.1400146,327.75,285.1400146,68.43000031,68.43000031,42.61000061,0.129999995,327.75,0.239999995,1
75932,179247,19485,1360,1360,2018-01-13 10:00:00,2018-01-16 10:00:00,2018-01,CASH,Pacific Asia,Eastern Asia,China,Guangzhou,Guangdong,,Second Class,Late delivery,CLOSED,1,3,2,1,278.5899963,327.75,278.5899963,133.7200012,133.7200012,49.15999985,0.150000006,327.75,0.479999989,1
75931,179246,19484,1360,1360,2018-01-13 09:39:00,2018-01-15 09:39:00,2018-01,CASH,Pacific Asia,Eastern Asia,China,Guangzhou,Guangdong,,First Class,Late delivery,CLOSED,1,2,1,1,275.3099976,327.75,275.3099976,132.1499939,132.1499939,52.43999863,0.159999996,327.75,0.479999989,1
75930,179245,19483,1360,1360,2018-01-13 09:18:00,2018-01-19 09:18:00,2018-01,TRANSFER,Pacific Asia,Eastern Asia,Japón,Tokio,Tokio,,Second Class,Shipping canceled,SUSPECTED_FRAUD,0,6,2,4,272.0299988,327.75,272.0299988,130.5800018,130.5800018,55.72000122,0.170000002,327.75,0.479999989,1
75929,179244,19482,1360,1360,2018-01-13 08:57:00,2018-01-18 08:57:00,2018-01,TRANSFER,Pacific Asia,Southeast Asia,Indonesia,Manado,Célebes Septentrional,,Second Class,Late delivery,PENDING,1,5,2,3,268.7600098,327.75,268.7600098,45.68999863,45.68999863,59.0,0.180000007,327.75,0.170000002,1
