location_key,market,order_region,order_country,order_city,order_state,order_zipcode
1,Africa,Central Africa,Angola,Benguela,Benguela,
2,Africa,Central Africa,Angola,Huambo,Huambo,
3,Africa,Central Africa,Angola,Kuito,Bié,
4,Africa,Central Africa,Angola,Luanda,Luanda,
5,Africa,Central Africa,Angola,Lubango,Huila,
6,Africa,Central Africa,Angola,Malanje,Malanje,
7,Africa,Central Africa,Angola,Namibe,Namibe,
8,Africa,Central Africa,Camerún,Bafoussam,Ouest,
9,Africa,Central Africa,Camerún,Bamenda,Nord-Ouest,
10,Africa,Central Africa,Camerún,Bertoua,Est,
11,Africa,Central Africa,Camerún,Ebolowa,Sud,
12,Africa,Central Africa,Camerún,Edea,Littoral,
13,Africa,Central Africa,Camerún,Foumban,Ouest,
14,Africa,Central Africa,Camerún,Garoua,Nord,
15,Africa,Central Africa,Camerún,Kumba,Ouest del Sur,
16,Africa,Central Africa,Camerún,Limbe,Ouest del Sur,
17,Africa,Central Africa,Camerún,Loum,Littoral,
18,Africa,Central Africa,Camerún,Maroua,Extreme-Nord,
19,Africa,Central Africa,Camerún,Ngaoundere,Adamaoua,
20,Africa,Central Africa,Camerún,Nkongsamba,Littoral,
21,Africa,Central Africa,Camerún,Yaounde,Centro,
22,Africa,Central Africa,Chad,Koumra,Mandoul,
23,Africa,Central Africa,Gabón,Libreville,Estuaire,
24,Africa,Central Africa,Guinea Ecuatorial,Bata,Litoral,
25,Africa,Central Africa,República Centroafricana,Bangui,Bangui,
26,Africa,Central Africa,República Democrática del Congo,Bandundu,Bandundu,
27,Africa,Central Africa,República Democrática del Congo,Bukavu,Kivu del Sur,
28,Africa,Central Africa,República Democrática del Congo,Kalemie,Katanga,
29,Africa,Central Africa,República Democrática del Congo,Kamina,Katanga,
30,Africa,Central Africa,República Democrática del Congo,Kananga,Kasai Occidental,
31,Africa,Central Africa,República Democrática del Congo,Kikwit,Bandundu,
32,Africa,Central Africa,República Democrática del Congo,Kindu,Maniema,
33,Africa,Central Africa,República Democrática del Congo,Kinshasa,Kinshasa,
34,Africa,Central Africa,República Democrática del Congo,Kisangani,Provincia Oriental,
35,Africa,Central Africa,República Democrática del Congo,Kolwezi,Katanga,
36,Africa,Central Africa,República Democrática del Congo,Likasi,Katanga,
37,Africa,Central Africa,República Democrática del Congo,Lubumbashi,Katanga,
38,Africa,Central Africa,República Democrática del Congo,Matadi,Bajo Congo,
39,Africa,Central Africa,República Democrática del Congo,Mbandaka,Équateur,
40,Africa,Central Africa,República Democrática del Congo,Mbuji-mayi,Kasai Oriental,
